x,y,label
6.52373,-12.02689,0.00000
-15.32067,2.48580,1.00000
-7.00131,-7.72725,0.00000
-9.20708,9.74226,1.00000
-2.83109,13.14131,1.00000
-8.58760,-2.02613,0.00000
1.94698,-7.31063,1.00000
4.36089,-6.41496,1.00000
-6.24872,11.05517,1.00000
9.75241,1.62007,1.00000
-2.84777,-11.16062,0.00000
15.37386,0.29464,0.00000
7.27253,-11.89435,0.00000
-3.50197,-12.16671,0.00000
-14.08064,2.10850,1.00000
-6.59572,-10.94334,0.00000
6.06471,-12.72251,0.00000
9.53613,5.19989,1.00000
0.13922,6.83885,0.00000
-8.22873,13.25857,1.00000
-1.50442,5.07081,0.00000
-7.39591,-6.55467,0.00000
-15.28135,2.11388,1.00000
-4.83578,-10.23640,0.00000
8.66718,4.53504,1.00000
10.81899,2.72395,1.00000
-11.19911,8.35010,1.00000
15.46203,-2.85798,0.00000
-15.41861,6.10789,1.00000
-13.12035,5.96757,1.00000
5.01159,-11.58343,0.00000
2.56415,12.12283,1.00000
5.46909,-4.37453,1.00000
15.21551,-2.57726,0.00000
-5.88553,5.54670,0.00000
-2.60090,6.58788,0.00000
-10.75101,8.63149,1.00000
-2.58912,-11.65083,0.00000
3.29921,10.85491,1.00000
-16.94661,0.51238,1.00000
8.65460,-11.48449,0.00000
-0.38746,-11.73679,0.00000
-10.52602,-6.54198,0.00000
-7.60932,3.80060,0.00000
15.58072,-3.57074,0.00000
-3.25366,7.48580,0.00000
-5.78937,4.39539,0.00000
-9.91348,-5.58670,0.00000
-1.57795,6.26135,0.00000
12.30373,-7.17530,0.00000
5.50100,-13.30026,0.00000
13.71686,-5.35098,0.00000
9.26240,2.63320,1.00000
-10.99423,8.05751,1.00000
1.09177,-5.70512,1.00000
-8.34759,8.98247,1.00000
1.93621,-4.38764,1.00000
-15.05391,5.09273,1.00000
-10.14230,9.62225,1.00000
4.29692,-6.20376,1.00000
-2.54170,-11.10672,0.00000
-10.66838,7.97538,1.00000
2.12915,5.92378,0.00000
-1.66537,7.56148,0.00000
-0.63544,11.70453,1.00000
-15.11826,4.46611,1.00000
7.69737,-10.45044,0.00000
7.22132,7.53858,1.00000
-10.65883,9.03846,1.00000
-14.60720,4.94427,1.00000
-5.60920,10.79836,1.00000
8.00651,-1.37588,1.00000
14.82246,-5.71914,0.00000
0.20837,6.25835,0.00000
8.81656,-10.00882,0.00000
6.45263,-11.98230,0.00000
-3.90382,6.10228,0.00000
-9.02445,-9.46319,0.00000
15.64587,0.66216,0.00000
-7.23677,11.33375,1.00000
13.75552,-7.03465,0.00000
-9.90185,9.50612,1.00000
-3.06951,5.65585,0.00000
9.45347,0.61900,1.00000
-1.80889,11.30245,1.00000
-2.94010,-4.29678,1.00000
-9.86628,11.33357,1.00000
13.63097,-7.38947,0.00000
10.68944,-9.40906,0.00000
-3.21521,-3.22495,1.00000
-0.84862,11.26828,1.00000
-14.53704,3.90064,1.00000
3.24828,-12.18171,0.00000
4.58505,-12.47226,0.00000
-15.97732,2.29515,1.00000
-6.82489,-8.17512,0.00000
-3.20960,6.51783,0.00000
-6.75437,4.78710,0.00000
7.80159,2.98723,1.00000
4.98867,-12.26905,0.00000
-12.58180,8.28315,1.00000
11.21023,-9.97465,0.00000
6.73169,-12.25471,0.00000
-2.74062,-3.91853,1.00000
-2.46175,6.05845,0.00000
-16.18716,0.01071,1.00000
0.03295,-7.59772,1.00000
4.83952,8.54625,1.00000
2.62825,-7.04721,1.00000
-4.67736,-12.32131,0.00000
-1.53838,-11.55986,0.00000
1.38108,9.63775,1.00000
5.41062,-10.44143,0.00000
7.68081,4.26504,1.00000
2.77898,-6.35129,1.00000
-0.03041,-12.12094,0.00000
-1.05143,-13.13624,0.00000
15.86730,-3.47892,0.00000
-6.65945,-10.53478,0.00000
0.92060,11.69393,1.00000
0.53407,5.32359,0.00000
1.80399,-7.12914,1.00000
-5.83237,-2.20469,1.00000
-14.16360,7.52155,1.00000
1.71372,5.77419,0.00000
7.24233,8.78159,1.00000
-11.49611,8.98586,1.00000
-14.94850,2.10226,1.00000
-9.15355,-2.46647,0.00000
9.32174,-8.29191,0.00000
8.35375,-11.26976,0.00000
7.90651,8.82557,1.00000
8.14535,-4.44061,1.00000
8.36501,-5.48493,1.00000
2.43763,-11.53973,0.00000
-10.13645,7.07158,1.00000
-2.03747,-13.54787,0.00000
-14.58102,0.94591,1.00000
3.28506,-6.71967,1.00000
14.25007,-6.04050,0.00000
-8.09493,1.65538,0.00000
-10.00600,0.94306,0.00000
8.07329,-2.61358,1.00000
-0.64930,-5.58073,1.00000
9.97000,-1.27212,1.00000
-9.71064,-1.24999,0.00000
-1.19425,-14.05933,0.00000
-1.64964,-13.12851,0.00000
-8.14501,-6.99078,0.00000
9.97942,-9.65830,0.00000
4.28299,-11.68904,0.00000
-15.09305,3.71387,1.00000
-5.12364,11.41250,1.00000
0.45997,-7.09040,1.00000
7.93465,-10.81882,0.00000
-9.52866,-9.01204,0.00000
-5.20525,-9.44367,0.00000
6.99375,-8.80545,0.00000
3.76138,11.17939,1.00000
6.74992,-11.00085,0.00000
8.84051,-10.15731,0.00000
-2.21586,-5.29127,1.00000
15.37556,-4.98787,0.00000
4.31491,1.11462,0.00000
4.40801,1.68758,0.00000
10.52801,7.86868,1.00000
-0.81003,13.76814,1.00000
-5.16631,-10.18419,0.00000
3.46938,-10.37970,0.00000
7.50995,7.79455,1.00000
0.67625,4.29323,0.00000
-8.76777,0.30635,0.00000
-3.04395,13.47205,1.00000
